,Dias alugados (estimado)
24765,38.0
25817,0.0
20215,6.0
22683,0.0
3348,0.0
4079,8.0
9177,68.0
28510,8.0
587,12.0
9346,32.0
13269,32.0
13537,66.0
26201,4.0
10964,36.0
28764,0.0
13675,192.0
19374,52.0
21953,112.0
26237,2.0
16299,0.0
645,48.0
11749,24.0
9587,0.0
16648,96.0
11739,20.0
15036,56.0
226,0.0
23172,24.0
27216,0.0
3864,0.0
10592,12.0
22658,126.0
27482,0.0
29177,0.0
16154,18.0
20095,44.0
8438,180.0
1529,240.0
26719,36.0
923,48.0
28451,8.0
23713,16.0
20748,42.0
17053,168.0
19988,26.0
21492,0.0
10102,28.0
27990,0.0
21632,26.0
7183,60.0
12150,60.0
27874,12.0
2591,16.0
5906,0.0
22893,78.0
11205,108.0
7133,64.0
2307,0.0
25188,14.0
20074,12.0
17071,36.0
14203,0.0
612,4.0
23551,10.0
21494,20.0
19584,88.0
11168,40.0
6629,0.0
4135,0.0
1898,0.0
13937,0.0
282,0.0
258,172.0
11116,42.0
28624,2.0
4943,8.0
19206,12.0
14721,160.0
11531,0.0
19909,312.0
6971,48.0
14889,0.0
13521,132.0
5223,0.0
2285,0.0
22447,4.0
8078,60.0
21038,32.0
21384,86.0
6710,10.0
28479,0.0
25060,8.0
10403,144.0
21800,8.0
475,8.0
18939,42.0
24471,76.0
16391,104.0
6411,64.0
2551,2.0
6852,50.0
5546,52.0
13489,44.0
18810,30.0
23128,36.0
26573,0.0
28923,0.0
18658,12.0
9203,0.0
17961,0.0
23648,10.0
25643,4.0
10183,0.0
20354,2.0
13565,0.0
22263,54.0
16280,86.0
27060,8.0
21360,58.0
7193,64.0
20251,72.0
18489,94.0
6823,72.0
23932,0.0
28364,0.0
781,6.0
14939,0.0
18133,100.0
10983,164.0
6519,98.0
5774,88.0
13171,64.0
9283,168.0
9369,24.0
28215,20.0
18708,42.0
10271,36.0
5055,48.0
10800,0.0
28005,36.0
1727,72.0
16994,84.0
16009,12.0
4666,0.0
21797,120.0
24487,44.0
24558,28.0
8535,6.0
3750,156.0
12924,6.0
12722,12.0
11407,12.0
97,168.0
23369,0.0
3137,0.0
13368,0.0
14357,144.0
17921,100.0
13140,88.0
15177,136.0
3648,4.0
10849,228.0
26154,16.0
17901,26.0
1633,24.0
21008,16.0
12464,0.0
11861,4.0
22950,18.0
29079,0.0
18474,4.0
23481,4.0
6171,192.0
7521,90.0
572,156.0
9879,222.0
28095,0.0
19446,0.0
597,28.0
15352,88.0
23017,16.0
28628,0.0
24259,0.0
7345,110.0
6304,0.0
26440,4.0
28647,2.0
16376,12.0
26661,18.0
22360,112.0
24946,0.0
18322,8.0
24484,48.0
1753,0.0
20054,246.0
26447,0.0
18745,4.0
20644,174.0
5432,0.0
22669,36.0
13183,76.0
26196,20.0
28682,0.0
11929,64.0
26125,20.0
27283,48.0
9135,110.0
27670,10.0
21975,30.0
1171,0.0
15562,116.0
7927,66.0
28386,6.0
27863,0.0
25998,36.0
28814,8.0
29383,0.0
14531,76.0
15892,60.0
28228,0.0
17258,24.0
18681,0.0
28444,2.0
2643,184.0
5347,288.0
9032,200.0
22059,60.0
16965,204.0
204,48.0
7896,0.0
9833,28.0
2014,0.0
17289,10.0
17015,6.0
8461,0.0
19675,2.0
1974,20.0
162,76.0
4998,12.0
26777,48.0
9557,176.0
4713,0.0
9067,108.0
1431,128.0
15261,36.0
23252,96.0
12835,14.0
13975,16.0
28189,4.0
7710,120.0
7736,92.0
4283,156.0
7531,56.0
14139,16.0
17069,18.0
13493,160.0
10053,16.0
10851,116.0
3384,0.0
2839,0.0
27411,2.0
26919,34.0
23846,196.0
15078,0.0
19715,66.0
15941,52.0
10595,0.0
22788,0.0
25279,8.0
15433,94.0
2096,84.0
10195,120.0
27023,18.0
7999,132.0
27426,0.0
5017,12.0
25122,14.0
17833,0.0
23284,8.0
18994,0.0
18284,210.0
24570,22.0
20304,0.0
2757,90.0
6397,102.0
10077,18.0
13930,144.0
27463,4.0
14082,140.0
2097,60.0
8329,56.0
25075,14.0
22008,20.0
9028,0.0
3471,18.0
12889,8.0
14472,104.0
16230,12.0
24650,108.0
18555,68.0
18509,48.0
1733,6.0
24974,4.0
18394,32.0
29160,0.0
1283,60.0
12485,4.0
12448,78.0
10028,116.0
21621,8.0
1019,60.0
16184,174.0
27167,36.0
9518,6.0
25051,66.0
19194,108.0
17520,36.0
1651,30.0
830,2.0
1169,0.0
10720,108.0
25782,6.0
6256,88.0
5469,4.0
16044,2.0
27566,0.0
10258,60.0
16063,0.0
17251,72.0
11166,48.0
28613,4.0
5093,20.0
21817,36.0
541,50.0
9324,0.0
17047,328.0
12693,104.0
22738,0.0
28493,0.0
3390,0.0
12080,0.0
11154,34.0
14226,30.0
16977,8.0
16029,80.0
29368,0.0
10775,60.0
11005,222.0
3959,0.0
6643,76.0
23225,0.0
20815,88.0
16100,108.0
16087,10.0
3586,0.0
26509,4.0
2563,48.0
10822,78.0
26236,0.0
5036,72.0
1080,0.0
5891,0.0
14537,156.0
21350,24.0
2023,0.0
13109,0.0
27958,4.0
7909,0.0
27554,0.0
23705,24.0
16610,60.0
1013,16.0
14871,0.0
18313,120.0
9235,12.0
5251,0.0
9596,36.0
2179,144.0
17081,156.0
17508,6.0
23762,68.0
12087,76.0
21573,222.0
5110,150.0
24286,50.0
1778,0.0
26354,20.0
19018,200.0
15379,84.0
23928,168.0
7604,110.0
19873,48.0
13944,100.0
17421,144.0
26663,72.0
29376,0.0
24889,0.0
19033,52.0
10473,190.0
14933,0.0
19363,40.0
18931,20.0
5132,6.0
2159,0.0
11329,144.0
25498,8.0
14042,174.0
14566,88.0
6445,102.0
3967,68.0
1428,32.0
3081,0.0
2520,12.0
11754,18.0
24417,4.0
10047,108.0
27407,52.0
26651,8.0
6019,12.0
16832,84.0
16898,40.0
25860,12.0
22379,36.0
22656,36.0
3727,52.0
23737,0.0
8553,6.0
22663,0.0
27886,16.0
23679,60.0
9496,140.0
6251,116.0
5926,90.0
18844,28.0
16406,20.0
18450,18.0
18037,22.0
8894,136.0
8706,240.0
1376,4.0
1724,50.0
3754,0.0
10517,44.0
25036,2.0
20567,0.0
28017,0.0
4082,28.0
26062,44.0
11870,88.0
27112,38.0
24858,108.0
22963,114.0
20942,72.0
12500,26.0
13057,30.0
19921,112.0
16140,140.0
23387,4.0
10773,232.0
25944,12.0
20714,70.0
25237,0.0
25173,24.0
9951,70.0
14571,12.0
17030,120.0
22765,6.0
23911,12.0
29021,4.0
14215,76.0
15997,60.0
7165,24.0
26364,2.0
24081,24.0
11182,12.0
28595,0.0
4875,60.0
10736,100.0
27339,0.0
15990,0.0
21725,60.0
27248,2.0
12258,16.0
23415,4.0
18544,20.0
685,288.0
11435,114.0
27125,0.0
14291,104.0
2461,0.0
12275,12.0
11889,120.0
7128,0.0
16377,24.0
22651,126.0
21325,0.0
5946,32.0
4583,0.0
22168,126.0
12232,0.0
23953,16.0
25511,8.0
13070,126.0
16905,20.0
25098,28.0
27876,0.0
3983,0.0
14686,10.0
6303,16.0
9908,144.0
780,24.0
17153,8.0
21991,36.0
5978,12.0
25227,8.0
20131,24.0
2196,88.0
14089,108.0
24945,4.0
29295,0.0
20669,68.0
24953,0.0
26979,6.0
9832,168.0
26189,32.0
6979,126.0
18211,38.0
11824,136.0
25538,2.0
19393,152.0
2376,0.0
24935,6.0
20223,96.0
17630,36.0
23888,148.0
11483,0.0
6511,144.0
13279,160.0
28208,12.0
14473,102.0
5439,12.0
10759,0.0
6493,112.0
8964,28.0
25138,0.0
5510,48.0
5330,0.0
26594,6.0
4531,50.0
9866,16.0
15587,186.0
16749,4.0
10142,48.0
12089,72.0
22804,8.0
16531,140.0
18052,100.0
11280,18.0
27743,0.0
24034,4.0
24983,18.0
7788,96.0
3456,164.0
19655,104.0
4940,10.0
9223,126.0
22614,28.0
27832,4.0
14916,0.0
23724,80.0
25431,0.0
20310,68.0
7099,12.0
8080,152.0
16462,14.0
23472,148.0
18631,176.0
26778,96.0
29388,0.0
26835,6.0
23835,100.0
25364,32.0
18663,0.0
24507,20.0
20281,16.0
26476,40.0
23561,28.0
9312,148.0
6172,76.0
3631,92.0
16955,0.0
6272,40.0
25000,28.0
392,0.0
3191,0.0
16,8.0
20584,12.0
19056,112.0
28801,0.0
22548,6.0
19877,6.0
26035,6.0
27221,32.0
7394,36.0
21223,4.0
593,4.0
4719,184.0
25121,44.0
5827,0.0
10749,248.0
24345,2.0
22271,20.0
18739,124.0
22420,72.0
4798,44.0
10634,0.0
4795,180.0
20976,18.0
11234,0.0
8656,40.0
163,34.0
671,32.0
28637,12.0
14308,72.0
29143,6.0
16052,0.0
23764,12.0
14828,12.0
24817,16.0
22740,4.0
25476,44.0
5542,132.0
22391,4.0
7993,0.0
24022,28.0
23177,4.0
10900,144.0
7758,0.0
4837,16.0
18677,18.0
6548,32.0
24282,4.0
4481,52.0
3716,0.0
10837,96.0
6140,48.0
9956,90.0
1549,198.0
14818,240.0
18428,16.0
767,132.0
5693,16.0
24254,52.0
9700,365.0
29332,0.0
24241,4.0
19686,64.0
4517,4.0
12411,224.0
28101,0.0
26510,0.0
3292,20.0
9011,18.0
1403,70.0
1382,0.0
10340,140.0
23312,0.0
22055,124.0
1638,20.0
14083,64.0
8800,104.0
23291,12.0
24975,8.0
6406,0.0
9074,4.0
17563,60.0
5448,168.0
12168,0.0
5078,0.0
25032,26.0
21559,28.0
26526,16.0
13564,6.0
17073,10.0
3850,276.0
22909,40.0
21121,16.0
6488,0.0
10145,64.0
13828,8.0
7154,180.0
27050,32.0
6610,8.0
5179,0.0
20733,6.0
12330,56.0
18268,228.0
19103,0.0
28546,0.0
2494,16.0
22331,92.0
19420,40.0
22161,126.0
845,52.0
8734,52.0
11916,210.0
11871,84.0
12415,176.0
7967,112.0
23563,50.0
7340,78.0
13891,8.0
27989,8.0
26825,32.0
7137,52.0
2964,24.0
15751,0.0
18913,180.0
15476,0.0
5772,0.0
17432,40.0
23429,54.0
18344,60.0
2530,0.0
11138,14.0
29460,0.0
14716,52.0
8429,50.0
4917,102.0
25709,36.0
5901,180.0
8286,24.0
20643,8.0
27303,0.0
26561,36.0
5656,48.0
16127,18.0
22481,58.0
5907,44.0
7373,174.0
19362,0.0
27766,10.0
28441,0.0
6721,136.0
24226,24.0
29361,0.0
12686,18.0
8264,20.0
7693,168.0
19522,40.0
8325,0.0
29362,0.0
12265,196.0
11421,6.0
1826,10.0
21932,108.0
25169,64.0
12329,144.0
560,0.0
4107,0.0
24819,114.0
5435,16.0
4437,0.0
10382,172.0
24981,16.0
17826,56.0
24837,50.0
4406,108.0
28780,0.0
18073,2.0
23958,0.0
9917,0.0
27969,0.0
22346,96.0
18880,16.0
15096,0.0
2817,0.0
16724,76.0
18792,28.0
26177,72.0
26940,8.0
5782,0.0
20960,18.0
16163,4.0
20109,140.0
19169,20.0
9715,8.0
10699,0.0
28579,2.0
17396,342.0
21664,100.0
4895,30.0
26342,8.0
23505,0.0
22933,4.0
20421,6.0
27179,36.0
148,156.0
16669,264.0
18752,6.0
8555,144.0
22483,112.0
26116,8.0
15463,58.0
23154,24.0
4443,72.0
7446,36.0
236,0.0
15901,365.0
28868,0.0
10754,12.0
7123,20.0
28078,2.0
10123,240.0
13711,40.0
3083,16.0
632,8.0
23197,0.0
18877,102.0
2665,12.0
27178,0.0
25592,36.0
27051,10.0
10526,28.0
15836,160.0
10060,44.0
14788,4.0
12075,0.0
27142,0.0
20595,156.0
14109,0.0
9686,28.0
20258,138.0
25808,4.0
19201,0.0
26787,0.0
5249,66.0
8533,0.0
7426,12.0
12345,68.0
27357,48.0
7979,250.0
28664,0.0
26161,0.0
1735,12.0
23781,16.0
14484,6.0
4255,0.0
26822,0.0
2475,0.0
10756,72.0
29437,0.0
3713,136.0
6704,365.0
18188,66.0
17091,40.0
28279,0.0
5189,40.0
27512,0.0
21856,6.0
16456,138.0
14210,6.0
7843,44.0
12640,54.0
14052,0.0
13031,52.0
28966,2.0
21485,36.0
6764,60.0
25766,6.0
10793,152.0
1125,0.0
17625,30.0
29076,2.0
18733,216.0
11543,156.0
22986,52.0
23164,120.0
26153,0.0
4358,20.0
14114,12.0
17727,40.0
29442,0.0
21400,16.0
7421,28.0
25016,28.0
6652,14.0
17484,24.0
9160,88.0
25225,8.0
26122,0.0
23711,120.0
7622,18.0
987,198.0
16014,92.0
2852,0.0
11695,138.0
8853,42.0
16336,72.0
14996,140.0
17014,236.0
17633,132.0
19563,0.0
16866,18.0
26160,22.0
9654,0.0
3040,0.0
16035,0.0
5010,36.0
27570,12.0
23384,8.0
3273,0.0
7227,48.0
3683,0.0
23058,120.0
6807,36.0
12337,56.0
22083,8.0
1316,60.0
3225,0.0
17456,0.0
21199,12.0
27113,16.0
9852,36.0
5752,54.0
10617,86.0
16393,12.0
4616,146.0
19481,0.0
28634,4.0
23253,8.0
1300,6.0
23669,88.0
15222,120.0
22668,24.0
28710,2.0
13673,192.0
9900,0.0
5495,160.0
21675,32.0
9600,40.0
26421,32.0
1798,6.0
12149,144.0
9667,138.0
21587,116.0
24611,78.0
21431,20.0
6441,260.0
8636,8.0
24489,26.0
15600,8.0
18743,172.0
28559,0.0
3654,192.0
7052,0.0
15945,210.0
11371,84.0
15710,2.0
1286,96.0
19914,72.0
20829,124.0
2137,28.0
23171,18.0
10828,4.0
12208,16.0
12289,4.0
9873,138.0
21923,36.0
16489,4.0
23695,0.0
13467,0.0
6894,0.0
9884,0.0
3610,116.0
24948,4.0
7151,22.0
17347,10.0
6012,30.0
13645,2.0
14113,34.0
4882,144.0
16524,16.0
13076,120.0
12611,126.0
12046,32.0
4146,0.0
8906,0.0
23320,104.0
6542,4.0
21627,108.0
26414,0.0
4431,208.0
26954,24.0
406,156.0
24596,0.0
25580,60.0
26972,10.0
13178,18.0
16173,66.0
21829,168.0
25519,66.0
8234,116.0
11022,136.0
14051,20.0
11563,0.0
11556,16.0
20783,20.0
16353,4.0
21636,28.0
11,116.0
4760,208.0
1177,24.0
26523,0.0
10693,0.0
2863,0.0
6471,0.0
22612,84.0
9218,100.0
12040,88.0
2989,48.0
25537,12.0
23501,4.0
11207,48.0
7010,28.0
11530,140.0
14437,0.0
22443,154.0
8927,24.0
12592,0.0
17824,140.0
29092,0.0
2875,0.0
12178,132.0
9108,96.0
2190,60.0
28829,0.0
23616,132.0
3726,0.0
19156,124.0
26200,0.0
16838,32.0
9013,0.0
8189,24.0
1367,0.0
3712,0.0
5450,4.0
17772,90.0
25426,16.0
15638,0.0
1000,12.0
7761,108.0
3553,64.0
4114,72.0
26213,4.0
1667,8.0
3173,0.0
15740,102.0
25923,14.0
28583,0.0
488,48.0
19614,94.0
20212,198.0
27440,18.0
12975,4.0
21592,10.0
7848,20.0
5704,0.0
28944,0.0
8133,80.0
17087,80.0
5105,0.0
27813,0.0
3291,0.0
8125,16.0
11865,0.0
13380,78.0
9519,72.0
28930,0.0
13965,52.0
14287,64.0
13598,66.0
28006,12.0
21293,126.0
4440,12.0
10055,48.0
17370,56.0
28739,0.0
28344,0.0
28569,0.0
24089,12.0
15504,88.0
22641,16.0
22473,2.0
15577,204.0
5238,0.0
14646,216.0
15552,106.0
17582,68.0
12373,288.0
26094,0.0
28273,0.0
13669,0.0
7519,36.0
23196,0.0
9991,112.0
9206,234.0
24704,8.0
9556,60.0
10225,4.0
23559,18.0
4470,84.0
17275,68.0
10985,16.0
1969,162.0
12595,172.0
5757,12.0
22911,8.0
6294,8.0
12115,116.0
13605,12.0
7595,0.0
9110,180.0
3249,80.0
6570,2.0
6638,0.0
23735,34.0
21726,0.0
15398,36.0
25784,44.0
23857,100.0
12504,30.0
125,0.0
16170,144.0
5370,234.0
1239,220.0
2289,0.0
19124,276.0
8467,0.0
20969,164.0
25611,8.0
1229,50.0
9200,0.0
6980,0.0
5178,60.0
10724,8.0
20677,24.0
1058,120.0
6262,64.0
15360,2.0
281,0.0
25619,78.0
25892,24.0
14846,16.0
968,76.0
16001,16.0
26957,0.0
20337,144.0
1939,0.0
29080,0.0
17658,152.0
619,208.0
18309,104.0
1742,104.0
17774,84.0
18587,0.0
14135,2.0
26155,0.0
9847,210.0
3568,144.0
26928,32.0
26788,0.0
15563,0.0
6116,8.0
29430,0.0
22436,32.0
3178,0.0
19576,140.0
9499,26.0
6099,365.0
23413,80.0
16959,40.0
10552,96.0
23040,120.0
23499,0.0
13994,18.0
27683,0.0
15635,4.0
6276,8.0
9472,80.0
27953,0.0
13149,76.0
11083,96.0
22281,16.0
5724,48.0
26569,28.0
10831,138.0
16653,72.0
629,0.0
11970,116.0
19465,16.0
19850,104.0
6430,16.0
3374,0.0
23446,40.0
12588,0.0
29434,0.0
21927,16.0
13760,100.0
10238,0.0
20740,176.0
28157,0.0
2113,0.0
24603,18.0
26616,16.0
3216,6.0
13125,80.0
3814,0.0
8321,0.0
3155,12.0
14296,54.0
2278,54.0
4599,114.0
13,90.0
1646,18.0
17909,0.0
2365,20.0
4648,40.0
12197,40.0
26916,0.0
374,64.0
27223,0.0
22861,0.0
525,68.0
9131,0.0
11561,78.0
13910,104.0
12765,192.0
23279,62.0
26723,0.0
19975,48.0
24288,34.0
19342,176.0
529,24.0
15596,54.0
20098,28.0
21116,10.0
9461,96.0
12473,210.0
17778,156.0
12201,40.0
12582,72.0
26373,28.0
11171,124.0
26017,0.0
26958,0.0
29260,0.0
12003,80.0
22015,96.0
25849,96.0
6563,0.0
4703,8.0
15282,4.0
18096,8.0
15921,46.0
29107,0.0
955,48.0
6675,0.0
3453,0.0
25963,0.0
12803,38.0
15140,16.0
8595,144.0
2071,60.0
956,0.0
26553,48.0
16542,54.0
14036,20.0
7005,128.0
25478,44.0
352,100.0
13518,34.0
22462,18.0
16309,90.0
6236,0.0
12732,80.0
8946,0.0
14025,246.0
27910,0.0
29427,0.0
2920,0.0
24887,4.0
15711,0.0
4644,256.0
661,0.0
16082,10.0
7057,58.0
10181,0.0
20049,0.0
24363,0.0
16690,64.0
26911,20.0
4790,0.0
2356,84.0
11894,40.0
18311,0.0
28965,0.0
19811,216.0
25325,0.0
20022,365.0
26745,12.0
17650,0.0
13612,18.0
1560,84.0
11787,12.0
10326,0.0
7179,4.0
15349,48.0
15313,12.0
13258,66.0
4109,12.0
24251,40.0
21288,124.0
23678,6.0
514,60.0
894,264.0
8601,100.0
16405,2.0
29377,0.0
899,32.0
207,140.0
27954,0.0
458,20.0
26630,16.0
2430,102.0
24826,56.0
13629,36.0
25683,0.0
3389,0.0
26289,32.0
3911,120.0
21767,32.0
25291,0.0
552,8.0
26015,0.0
26846,2.0
19528,52.0
6917,60.0
18440,4.0
1925,12.0
17018,216.0
6082,0.0
24892,0.0
28400,4.0
18279,100.0
25003,20.0
27826,8.0
105,20.0
3041,80.0
16369,28.0
10361,28.0
18093,128.0
89,114.0
23398,82.0
15525,204.0
10433,126.0
19558,48.0
17301,112.0
24217,44.0
14451,0.0
23116,44.0
18333,96.0
12236,82.0
14056,0.0
6368,172.0
16385,198.0
24416,24.0
22431,86.0
9127,0.0
8905,16.0
2720,0.0
16019,92.0
13621,252.0
8783,20.0
15822,12.0
29189,0.0
19501,12.0
28686,0.0
10640,172.0
9768,0.0
13399,44.0
3762,0.0
213,0.0
17162,4.0
19880,92.0
27702,0.0
18427,56.0
8920,90.0
21804,12.0
6154,48.0
26143,84.0
8357,168.0
17773,42.0
26589,36.0
24849,0.0
4167,16.0
20172,12.0
24970,12.0
16967,40.0
29336,0.0
29439,0.0
16500,40.0
23028,6.0
5109,66.0
29392,0.0
29363,4.0
27917,4.0
8712,0.0
1763,128.0
18259,0.0
13547,104.0
11536,48.0
26829,0.0
15069,96.0
3224,0.0
526,48.0
24109,8.0
15251,336.0
19330,0.0
20857,0.0
12091,84.0
5655,8.0
8884,0.0
6059,16.0
17343,90.0
6342,126.0
20017,24.0
13997,24.0
17434,10.0
8782,20.0
8711,0.0
3380,156.0
3676,0.0
5776,132.0
28044,6.0
6573,12.0
21563,84.0
1607,0.0
19994,56.0
29110,0.0
23019,6.0
29458,0.0
26385,4.0
15883,40.0
17175,4.0
8984,116.0
19440,18.0
26431,0.0
15522,52.0
1980,96.0
11425,64.0
19982,156.0
17317,132.0
12155,108.0
12857,0.0
7424,56.0
5626,164.0
1682,54.0
16133,24.0
20563,68.0
16335,0.0
6446,132.0
20500,100.0
988,230.0
15083,0.0
11645,272.0
19280,148.0
20162,12.0
22042,140.0
11722,4.0
3093,0.0
19539,24.0
13261,48.0
13998,52.0
18207,30.0
28920,8.0
17482,68.0
10396,160.0
2844,6.0
9078,0.0
3342,146.0
16422,28.0
6540,0.0
28713,0.0
14288,60.0
25091,30.0
3356,44.0
13025,234.0
26029,120.0
11745,156.0
11801,0.0
27082,24.0
14414,0.0
7813,10.0
29064,0.0
25482,60.0
24604,20.0
21510,16.0
27083,84.0
2428,100.0
21427,90.0
21730,16.0
25338,0.0
11939,6.0
21195,78.0
24860,32.0
17070,8.0
4799,12.0
23821,2.0
2353,0.0
22737,62.0
16378,20.0
11383,16.0
20953,104.0
24597,6.0
19136,222.0
9077,16.0
8073,28.0
25493,8.0
14859,0.0
17424,252.0
28762,8.0
7491,0.0
17649,310.0
12771,192.0
28390,0.0
7059,42.0
13507,282.0
16661,162.0
5084,16.0
26660,4.0
25821,0.0
2382,282.0
571,60.0
1435,0.0
13281,30.0
9439,0.0
21736,0.0
11718,96.0
14749,32.0
10706,58.0
5445,12.0
1007,72.0
4543,38.0
12987,42.0
7009,30.0
2064,56.0
1136,16.0
9882,0.0
21727,0.0
10177,16.0
294,56.0
26123,28.0
26588,32.0
25164,6.0
16077,0.0
18787,224.0
26705,0.0
3998,0.0
9766,108.0
3741,42.0
11700,0.0
28325,4.0
2719,120.0
28296,18.0
12713,308.0
14870,178.0
21534,132.0
16370,68.0
2808,0.0
9017,76.0
16940,174.0
16106,0.0
22534,0.0
21179,128.0
2469,0.0
3738,36.0
20670,8.0
13481,28.0
26292,32.0
18988,36.0
362,72.0
6924,78.0
18088,96.0
14688,24.0
2139,216.0
19623,0.0
18767,12.0
7314,18.0
20695,16.0
25861,62.0
1312,6.0
26572,0.0
20314,52.0
6183,8.0
11303,120.0
1591,0.0
28568,0.0
18546,28.0
2396,14.0
16701,0.0
14559,28.0
9516,180.0
5233,52.0
28840,0.0
21452,0.0
20420,2.0
8987,0.0
3020,0.0
9903,10.0
8228,108.0
9105,14.0
13913,88.0
5295,4.0
3972,0.0
21754,0.0
14663,48.0
4133,24.0
974,160.0
7291,120.0
25559,2.0
15585,40.0
17338,360.0
25994,0.0
9752,174.0
13774,22.0
25931,0.0
23265,16.0
5016,0.0
17602,52.0
25563,28.0
10874,0.0
23874,270.0
13239,0.0
18024,76.0
17674,0.0
11873,44.0
17764,48.0
1933,12.0
4675,8.0
26952,0.0
10222,156.0
892,0.0
7287,80.0
21260,8.0
7906,0.0
24578,0.0
14551,20.0
23696,148.0
26685,12.0
25425,12.0
27313,6.0
18850,208.0
7657,52.0
10106,144.0
26172,0.0
18297,12.0
11362,50.0
13832,30.0
19120,74.0
726,12.0
7214,84.0
8245,0.0
18180,190.0
15876,44.0
20229,20.0
14199,132.0
22786,40.0
10745,50.0
27376,4.0
17320,136.0
18649,0.0
17208,0.0
7274,176.0
11593,0.0
1389,12.0
3564,198.0
9076,20.0
5429,22.0
29283,0.0
16220,84.0
24211,8.0
22074,20.0
14899,0.0
24262,12.0
15512,20.0
14561,4.0
1868,8.0
8202,252.0
23870,16.0
26039,0.0
806,72.0
4805,0.0
27714,0.0
12260,0.0
26684,0.0
28207,0.0
29400,0.0
10426,16.0
9155,186.0
23895,4.0
24440,0.0
15152,16.0
4494,52.0
2632,72.0
14286,32.0
27822,10.0
25280,24.0
25007,10.0
7832,8.0
20772,108.0
14269,20.0
145,0.0
22851,0.0
2033,256.0
24951,52.0
1165,12.0
11692,18.0
2050,48.0
20144,24.0
10816,10.0
12676,164.0
20819,8.0
3430,0.0
24574,6.0
27616,0.0
7069,18.0
4361,4.0
10616,72.0
25838,4.0
18155,32.0
19895,144.0
271,48.0
12984,60.0
8436,66.0
18416,164.0
12316,0.0
29126,0.0
9005,152.0
28979,0.0
3810,160.0
13919,112.0
15775,24.0
9996,18.0
4346,174.0
27037,6.0
545,270.0
19625,8.0
25314,8.0
8502,136.0
11713,132.0
15229,100.0
9323,6.0
13737,126.0
29345,0.0
15520,14.0
27345,0.0
7564,252.0
17304,6.0
15317,6.0
28160,0.0
11779,72.0
6640,100.0
24078,40.0
8230,0.0
12651,52.0
23510,30.0
20662,92.0
2983,10.0
16514,128.0
13409,0.0
24364,8.0
2667,0.0
23522,18.0
19607,20.0
9374,68.0
24077,12.0
21776,18.0
614,0.0
19945,196.0
17850,0.0
4497,44.0
19426,204.0
25510,60.0
18803,12.0
21469,8.0
3294,168.0
6737,126.0
1500,24.0
9018,28.0
17905,60.0
28159,0.0
15023,0.0
11122,108.0
4232,92.0
24070,4.0
8820,24.0
4430,12.0
12045,16.0
16774,32.0
29262,0.0
23508,20.0
22297,0.0
12182,0.0
8592,72.0
4806,24.0
27908,0.0
24622,12.0
13849,64.0
24428,4.0
25064,2.0
20377,32.0
11918,0.0
21771,36.0
22993,0.0
15896,0.0
5319,8.0
29233,0.0
7119,48.0
2421,0.0
21988,32.0
1750,174.0
11344,48.0
19092,12.0
12254,32.0
29049,6.0
338,0.0
24791,72.0
11855,0.0
1341,48.0
28800,2.0
24366,40.0
3640,0.0
16713,250.0
21520,12.0
3004,0.0
6960,12.0
4090,0.0
16314,24.0
27691,0.0
26212,12.0
18706,84.0
23051,22.0
23393,48.0
20581,12.0
19933,0.0
9650,138.0
8363,0.0
20587,6.0
28457,0.0
12418,88.0
24354,28.0
13350,152.0
27971,6.0
22569,92.0
18023,104.0
9130,28.0
60,60.0
1240,0.0
22144,0.0
5136,4.0
2343,20.0
15048,40.0
2120,0.0
1524,36.0
7617,18.0
153,186.0
14536,20.0
481,52.0
6122,34.0
12652,60.0
24058,0.0
23485,32.0
12112,20.0
15850,0.0
1762,16.0
15826,78.0
15507,12.0
8942,36.0
7715,30.0
26361,6.0
21792,8.0
23863,78.0
22596,4.0
4853,280.0
2711,0.0
23150,4.0
20534,36.0
17717,0.0
28600,2.0
11046,0.0
24762,12.0
25712,40.0
6819,32.0
24063,8.0
26634,28.0
21799,0.0
20234,52.0
24724,10.0
20508,100.0
13081,6.0
21874,196.0
11555,2.0
21172,0.0
19250,128.0
17770,0.0
5941,150.0
3067,0.0
28072,0.0
3629,90.0
28671,8.0
24027,4.0
3028,144.0
2969,18.0
11664,0.0
26284,14.0
27529,40.0
8646,8.0
15156,12.0
22520,68.0
28144,6.0
25185,40.0
4263,108.0
17029,64.0
15646,94.0
7992,124.0
18458,136.0
16725,36.0
8041,4.0
15988,8.0
1622,44.0
12875,56.0
23525,124.0
22180,0.0
7184,36.0
28482,0.0
24616,22.0
5475,60.0
26665,24.0
26751,0.0
23365,0.0
16458,110.0
8996,12.0
27233,28.0
11372,0.0
26652,0.0
8633,10.0
23193,44.0
18435,36.0
18925,30.0
17685,24.0
22261,24.0
23752,24.0
1304,238.0
8428,260.0
4033,162.0
2599,92.0
12808,8.0
2573,0.0
3186,0.0
19152,78.0
4831,0.0
20607,120.0
16086,264.0
24557,44.0
2106,60.0
19063,48.0
15517,172.0
27337,6.0
12880,220.0
17771,0.0
28993,4.0
28696,0.0
22370,60.0
7083,112.0
13192,0.0
1279,42.0
13221,42.0
804,60.0
14596,44.0
17939,140.0
20875,34.0
11382,8.0
4566,100.0
28987,6.0
15358,365.0
4841,0.0
19978,50.0
22419,0.0
23236,46.0
10112,112.0
8705,88.0
20561,2.0
17692,0.0
13859,8.0
9106,186.0
3452,100.0
20079,42.0
